::warning::Plugin: https://wordpress.org/plugins/banner-generator-for-woocommerce/%0ATrac: https://plugins.trac.wordpress.org/browser/banner-generator-for-woocommerce/
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/banner-generator-for-woocommerce.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/config/fonts.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/config/settings.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/const.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/effects/wooGrid/templates/wbgWooGridEffectAdmin.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/effects/wooGrid/wbgWooGridEffect.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgAdmin.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbg.alerts.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgAnimator.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgEffect.Interface.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgGifEncoderManager.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgJob.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgProject.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgProjectToGifManager.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/admin/wbgWoocommerce.class.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/shared/wbgHelpers.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/includes/shared/wbgTemplateLoader.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminAlert.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminDonate.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminGifGenerate.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminProjectGifPreview.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminProjectNoeffect.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminProject.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminProjectsPagination.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminRenameProject.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminSidebar.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminSortPosts.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminTabContent1.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminTabContent2.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminTabContent3.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminTabContent4.php
No syntax errors detected in banner-generator-for-woocommerce/banner-generator-for-woocommerce/templates/adminTabs.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in banner-generator-for-woocommerce/banner-generator-for-woocommerce/vendor/gifencoder/gifencoder.class.php on line 85
Errors parsing banner-generator-for-woocommerce/banner-generator-for-woocommerce/vendor/gifencoder/gifencoder.class.php
::error::%0Avendor/gifencoder/gifencoder.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 85
...[31mE[0m............................[32mE[0m 33 / 33 (100%)



[1mFILE: const.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 130 | [31mERROR[0m | [1mThe "case_insensitive" parameter for function define()
     |       |     $j + 0 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 153 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_rgb { 3 *
     |       |     $j + 1 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 154 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_rgb { 3 *
     |       |     $j + 2 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 162 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_tmp { 0
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 172 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $this->BUF [ $i ] {
     |       |     10 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 184 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 1
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 185 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 2
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 186 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 3
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 187 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 4
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 189 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 9
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 192 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $this->BUF [ 0 ] {
     |       |     10 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 193 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 9
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 204 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 1
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 205 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 2
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 206 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 3
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 207 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 4
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 209 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 9
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 212 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $this->BUF [ $i ] {
     |       |     10 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 213 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $Locals_img { 9
     |       |     }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 241 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $GlobalBlock { 3 *
     |       |     $i + 0 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 241 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $LocalBlock { 3 *
     |       |     $i + 0 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 242 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $GlobalBlock { 3 *
     |       |     $i + 1 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 242 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $LocalBlock { 3 *
     |       |     $i + 1 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 243 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $GlobalBlock { 3 *
     |       |     $i + 2 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 243 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $LocalBlock { 3 *
     |       |     $i + 2 }[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 36 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 927ms; Memory: 18MB
