::warning::Plugin: https://wordpress.org/plugins/collector-checkout-for-woocommerce/%0ATrac: https://plugins.trac.wordpress.org/browser/collector-checkout-for-woocommerce/
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-admin-notices.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-ajax-calls.php on line 375
Errors parsing collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-ajax-calls.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-api-callbacks.php on line 157
Errors parsing collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-api-callbacks.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-confirmation.php on line 252
Errors parsing collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-confirmation.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-gateway.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-gdpr.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-order-emails.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-post-checkout.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-status.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-templates.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-create-order-fallback.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-get-checkout-information.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-initialize-checkout.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-update-cart.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-update-fees.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-update-reference.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-create-refund-data.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-calculate-auth.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-cart.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-fees.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-header.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-activate-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-adjust-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-cancel-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-credit-payment.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-part-credit-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/collector-checkout-for-woocommerce.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/includes/collector-checkout-for-woocommerce-functions.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/includes/collector-checkout-settings.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/includes/collector-status-report.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/templates/collector-checkout.php
::error::%0Aclasses/class-collector-checkout-ajax-calls.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 375%0A%0Aclasses/class-collector-checkout-api-callbacks.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 157%0A%0Aclasses/class-collector-checkout-confirmation.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 252
.[31mE[0m[31mE[0m[31mE[0m............................ 32 / 32 (100%)



[1mFILE: classes/class-collector-checkout-ajax-calls.php[0m
----------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
 375 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 255 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 256 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 257 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
----------------------------------------------------------------------

Time: 809ms; Memory: 16MB
::error::FILE: classes/class-collector-checkout-ajax-calls.php%0A----------------------------------------------------------------------%0AFOUND 6 ERRORS AFFECTING 6 LINES%0A----------------------------------------------------------------------%0A 375 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 376 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 377 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 378 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 379 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 380 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A----------------------------------------------------------------------%0A%0A%0AFILE: classes/class-collector-checkout-api-callbacks.php%0A----------------------------------------------------------------------%0AFOUND 9 ERRORS AFFECTING 9 LINES%0A----------------------------------------------------------------------%0A 157 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 160 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 161 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 176 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 177 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 178 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 179 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 180 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 181 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A----------------------------------------------------------------------%0A%0A%0AFILE: classes/class-collector-checkout-confirmation.php%0A----------------------------------------------------------------------%0AFOUND 6 ERRORS AFFECTING 6 LINES%0A----------------------------------------------------------------------%0A 252 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 253 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 254 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 255 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 256 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 257 | ERROR | The left-associativity of the ternary operator has%0A     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A     |       | Multiple consecutive ternaries detected. Use%0A     |       | parenthesis to clarify the order in which the%0A     |       | operations should be executed%0A     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A----------------------------------------------------------------------%0A
