
bwwc-xsi-utils.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 868
FILE: bwwc-xsi-mpkgen.php
----------------------------------------------------------------------
FOUND 10 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
 46 | ERROR | The behaviour of hexadecimal numeric strings was
  47 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x64210519e59c80e70fa7e9ab72243049feb8deecc146b9b1'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  48 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  49 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x07192b95ffc8da78631011ed6b24cdd573f977a11e794811'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  63 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  64 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  65 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  72 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  73 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  74 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  87 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  88 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  89 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  96 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  97 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  98 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 111 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 112 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 113 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 120 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 121 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 122 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 135 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x051953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f00'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 136 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xc6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd66'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 137 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x11839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd16650'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 144 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x051953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f00'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 145 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xc6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd66'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 146 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x11839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd16650'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 159 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x64210519e59c80e70fa7e9ab72243049feb8deecc146b9b1'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 160 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 161 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x07192b95ffc8da78631011ed6b24cdd573f977a11e794811'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 168 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x64210519e59c80e70fa7e9ab72243049feb8deecc146b9b1'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 169 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 170 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x07192b95ffc8da78631011ed6b24cdd573f977a11e794811'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 183 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 184 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 185 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 192 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 193 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 194 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 207 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 208 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 209 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 216 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 217 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 218 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 231 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 232 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 233 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 240 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 241 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 242 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 255 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x051953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f00'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 256 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xc6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd66'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 257 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x11839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd16650'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 264 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x051953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f00'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 265 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xc6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd66'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 266 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x11839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd16650'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
----------------------------------------------------------------------


FILE: phpecc/classes/util/gmp_Utils.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 46 | ERROR | Function gmp_random() is deprecated since PHP 7.2 and
    |       | removed since PHP 8.0; Use gmp_random_bits() or
    |       | gmp_random_range() instead
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.gmp_randomDeprecatedRemoved)
----------------------------------------------------------------------


FILE: phpecc/classes/util/TestSuite.php
----------------------------------------------------------------------
FOUND 208 ERRORS AFFECTING 182 LINES
----------------------------------------------------------------------
  274 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x62B12D60690CDCF330BABAB6E69763B471F994DD702D16A5'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  285 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x885052380FF147B734C330C43D39B2C4A89F29B0F749FEAD'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  285 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9CF9FA1CBEFEFB917747A3BB29C072B9289C2547884FD835'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  287 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x885052380FF147B734C330C43D39B2C4A89F29B0F749FEAD'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  287 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9CF9FA1CBEFEFB917747A3BB29C072B9289C2547884FD835'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  297 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x885052380FF147B734C330C43D39B2C4A89F29B0F749FEAD'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  297 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9CF9FA1CBEFEFB917747A3BB29C072B9289C2547884FD835'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  317 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x00019c410987680e9fb6c0b6ecc01d9a2647c8bae27721bacdfc'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  319 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x95da95c5e72dd48e229d4748d4eee658a9a54111b23b2adb'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
