::warning::Plugin: https://wordpress.org/plugins/cbxchangelog/%0ATrac: https://plugins.trac.wordpress.org/browser/cbxchangelog/
No syntax errors detected in cbxchangelog/cbxchangelog/admin/class-cbxchangelog-admin.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/admin-settings-display.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/metabox_changelogs.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/metabox_shortcode.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/sidebar.php
No syntax errors detected in cbxchangelog/cbxchangelog/cbxchangelog.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/cbxchangelog-functions.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/cbxchangelog-tpl-loader.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-activator.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-deactivator.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-helper.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-i18n.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-loader.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-settingsapi.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownExtra.inc.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownExtra.php on line 218
Errors parsing cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownExtra.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/Markdown.inc.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownInterface.inc.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownInterface.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in cbxchangelog/cbxchangelog/includes/markdown/Michelf/Markdown.php on line 988
Errors parsing cbxchangelog/cbxchangelog/includes/markdown/Michelf/Markdown.php
No syntax errors detected in cbxchangelog/cbxchangelog/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/public/class-cbxchangelog-public.php
No syntax errors detected in cbxchangelog/cbxchangelog/public/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/uninstall.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/classic-widgets/cbxchangelog-widget/cbxchangelog-widget.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/classic-widgets/cbxchangelog-widget/views/admin.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/elementor-elements/class-cbxchangelog-elemwidget.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/vc-element/class-cbxchangelog-wpbwidget.php
::error::%0Aincludes/markdown/Michelf/MarkdownExtra.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 218%0A%0Aincludes/markdown/Michelf/Markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 988
..................[32mE[0m...[32mE[0m......... 32 / 32 (100%)



[1mFILE: includes/markdown/Michelf/MarkdownExtra.php[0m
----------------------------------------------------------------------
[1mFOUND 16 ERRORS AFFECTING 13 LINES[0m
----------------------------------------------------------------------
  218 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1440 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1876 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1878 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1971 | [31mERROR[0m | [ ] [1mFunction create_function() is deprecated since
      |       |     PHP 7.2 and removed since PHP 8.0; Use an
      |       |     anonymous function instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 738ms; Memory: 20MB
::error::FILE: includes/markdown/Michelf/MarkdownExtra.php%0A----------------------------------------------------------------------%0AFOUND 16 ERRORS AFFECTING 13 LINES%0A----------------------------------------------------------------------%0A  218 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $element{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  220 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $element{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  528 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  528 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  535 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  566 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  566 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  578 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  580 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{strlen( $tag%0A      |       |     ) - 2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  685 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found:%0A      |       |     $original_text{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  695 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  695 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  702 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  704 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{strlen( $tag%0A      |       |     ) - 2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1117 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $matches[3]{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1541 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $classname{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 16 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A%0A%0AFILE: includes/markdown/Michelf/Markdown.php%0A----------------------------------------------------------------------%0AFOUND 6 ERRORS AFFECTING 6 LINES%0A----------------------------------------------------------------------%0A  988 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $matches[2]{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1415 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1440 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1876 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1878 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1971 | ERROR | [ ] Function create_function() is deprecated since%0A      |       |     PHP 7.2 and removed since PHP 8.0; Use an%0A      |       |     anonymous function instead%0A      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A
