::warning::Plugin: https://wordpress.org/plugins/wp-security-scan/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-security-scan/
No syntax errors detected in wp-security-scan/wp-security-scan/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/backups/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/css/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/images/blog/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/images/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/images/tooltips/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/alerts.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WpsOption.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdCheck.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdInfo.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdLiveTraffic.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdPlugin.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdScheduler.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdSecurity.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdUtil.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdWatch.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdWpScanner.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/wss-functions.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/js/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/languages/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/about.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/blog.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/dashboard.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/database.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/live_traffic.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/scanner.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/settings.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-available-backups.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-banners.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-database-backup.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-database-change-prefix.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-scan-results-file.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-scan-results-wp.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-server-results.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-last-scan-report-view.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-last-scans-list.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-done.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-none.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-progress.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-waiting.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/wp-scan.php
No syntax errors detected in wp-security-scan/wp-security-scan/wss-settings.php
[31mE[0m.............[31mE[0m............................... 46 / 46 (100%)



[1mFILE: index.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 32 | [31mERROR[0m | [1mFunction name, class name, namespace name or constant
 391 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 392 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 421 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 422 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
----------------------------------------------------------------------

Time: 1.02 secs; Memory: 16MB
::error::FILE: index.php%0A----------------------------------------------------------------------%0AFOUND 1 ERROR AFFECTING 1 LINE%0A----------------------------------------------------------------------%0A 32 | ERROR | Function name, class name, namespace name or constant%0A    |       | name can not be reserved keyword '__DIR__' (since%0A    |       | version 5.3)%0A    |       | (PHPCompatibility.Keywords.ForbiddenNames.__dir__Found)%0A----------------------------------------------------------------------%0A%0A%0AFILE: res/inc/WsdSecurity.php%0A----------------------------------------------------------------------%0AFOUND 19 ERRORS AFFECTING 19 LINES%0A----------------------------------------------------------------------%0A 280 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 281 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 282 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 283 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 284 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 287 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 288 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 318 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 319 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 320 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 321 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 322 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 323 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 329 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 363 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 391 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 392 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 421 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A 422 | ERROR | Function create_function() is deprecated since PHP 7.2%0A     |       | and removed since PHP 8.0; Use an anonymous function%0A     |       | instead%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A----------------------------------------------------------------------%0A
