::warning::Plugin: https://wordpress.org/plugins/mailflatrate/%0ATrac: https://plugins.trac.wordpress.org/browser/mailflatrate/
No syntax errors detected in mailflatrate/mailflatrate/mailflatrate.php
No syntax errors detected in mailflatrate/mailflatrate/tabs/form-fields.php
No syntax errors detected in mailflatrate/mailflatrate/tabs/form-messages.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/autoload.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_classmap.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_files.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_namespaces.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_psr4.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_real.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_static.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/ClassLoader.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/ajax_subscribe.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/campaign_bounces.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/campaigns.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/campaigns_tracking.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/countries.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/customers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/list_fields.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/lists_create.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/list_segments.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/lists.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/list_subscribers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/lists_update.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/setup.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/templates.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/transactional_emails.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Autoloader.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/autoload.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php on line 253
Errors parsing mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Abstract.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Apc.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Database.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Dummy.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/File.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Xcache.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Config.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/CampaignBounces.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Campaigns.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/CampaignsTracking.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Countries.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Customers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/ListFields.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/ListSegments.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Lists.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/ListSubscribers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Templates.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/TransactionalEmails.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Http/Client.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Http/Request.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Http/Response.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php on line 143
Errors parsing mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/ParamsIterator.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Params.php
::error::%0Avendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 253%0A%0Avendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 143
............................[32mE[0m.....................[32mE[0m.. 53 / 53 (100%)



[1mFILE: vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 253 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 555 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 558 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 560 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c - 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 561 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c - 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 561 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c - 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 566 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 572 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 577 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 583 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 34 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 722ms; Memory: 14MB
::error::FILE: vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php%0A----------------------------------------------------------------------%0AFOUND 2 ERRORS AFFECTING 1 LINE%0A----------------------------------------------------------------------%0A 253 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found:%0A     |       |     $asSetterName{0}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 253 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found:%0A     |       |     $asSetterName{0}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A%0A%0AFILE: vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php%0A----------------------------------------------------------------------%0AFOUND 34 ERRORS AFFECTING 32 LINES%0A----------------------------------------------------------------------%0A 143 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 166 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 171 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 177 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+1}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 187 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+1}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 188 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+2}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 198 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+1}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 199 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+2}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 200 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+3}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 210 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+1}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 211 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+2}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 212 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+3}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 213 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+4}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 223 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+1}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 224 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+2}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 225 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+3}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 226 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+4}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 227 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $var{$c+5}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 386 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 416 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{++$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 429 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 476 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $str{0}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 513 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 553 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 553 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 555 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 558 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 560 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c - 1}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 561 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c - 1}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 561 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c - 2}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 566 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 572 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 577 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 583 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $chrs{$c}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 34 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A
