::warning::Plugin: https://wordpress.org/plugins/simple-video-management-system/%0ATrac: https://plugins.trac.wordpress.org/browser/simple-video-management-system/
No syntax errors detected in simple-video-management-system/simple-video-management-system/ajax.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/api.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/raw_js.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/video_delete.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/video_save.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/video_search.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/layouts/default.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/file_read.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/functions.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/grid_shortcode.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/group_edit.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/group_save.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/groups.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/settings.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/video_analytics.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/video_edit.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/videos.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Admin.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Ajax.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Base.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Form.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_functions.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/includes/media_form.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/includes/webinar_template.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/MarkdownExtra.inc.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in simple-video-management-system/simple-video-management-system/Michelf/MarkdownExtra.php on line 163
Errors parsing simple-video-management-system/simple-video-management-system/Michelf/MarkdownExtra.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/Markdown.inc.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/MarkdownInterface.inc.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/MarkdownInterface.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in simple-video-management-system/simple-video-management-system/Michelf/Markdown.php on line 800
Errors parsing simple-video-management-system/simple-video-management-system/Michelf/Markdown.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/s3_video_player_plus_functions.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/s3_video_player_plus.php
::error::%0AMichelf/MarkdownExtra.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 163%0A%0AMichelf/Markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 800
.........................[32mE[0m...[32mE[0m.. 32 / 32 (100%)



[1mFILE: Michelf/MarkdownExtra.php[0m
----------------------------------------------------------------------
[1mFOUND 16 ERRORS AFFECTING 13 LINES[0m
----------------------------------------------------------------------
  163 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1530 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1532 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1599 | [31mERROR[0m | [ ] [1mFunction create_function() is deprecated since
      |       |     PHP 7.2 and removed since PHP 8.0; Use an
      |       |     anonymous function instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 1.29 secs; Memory: 22MB
::error::FILE: Michelf/MarkdownExtra.php%0A----------------------------------------------------------------------%0AFOUND 16 ERRORS AFFECTING 13 LINES%0A----------------------------------------------------------------------%0A  163 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $element{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  165 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $element{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  434 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  434 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  443 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  481 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  481 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  500 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  501 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found:%0A      |       |     $tag{strlen($tag)-2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  605 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found:%0A      |       |     $original_text{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  617 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  617 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  628 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $tag{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  629 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found:%0A      |       |     $tag{strlen($tag)-2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A  993 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $matches[3]{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1337 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $classname{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 16 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A%0A%0AFILE: Michelf/Markdown.php%0A----------------------------------------------------------------------%0AFOUND 6 ERRORS AFFECTING 6 LINES%0A----------------------------------------------------------------------%0A  800 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $matches[2]{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1140 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1165 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1530 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1532 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $token{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1599 | ERROR | [ ] Function create_function() is deprecated since%0A      |       |     PHP 7.2 and removed since PHP 8.0; Use an%0A      |       |     anonymous function instead%0A      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A
