::warning::Plugin: https://wordpress.org/plugins/wp-super-minify/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-super-minify/
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/builder/index.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/builder/ocCheck.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/builder/test.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/config.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/config-test.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/groupsConfig.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/index.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/CSSmin.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/DooDigestAuth.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-super-minify/wp-super-minify/includes/min/lib/FirePHP.php on line 1372
Errors parsing wp-super-minify/wp-super-minify/includes/min/lib/FirePHP.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/HTTP/ConditionalGet.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/HTTP/Encoder.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/JSMin.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/JSMinPlus.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Build.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/APC.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/File.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/Memcache.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/WinCache.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/XCache.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/ZendPlatform.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/ClosureCompiler.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CommentPreserver.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Base.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Files.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Groups.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/MinApp.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Page.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Version1.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSS/Compressor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSS/UriRewriter.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSSmin.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSS.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/DebugDetector.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/HTML/Helper.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/HTML.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-super-minify/wp-super-minify/includes/min/lib/Minify/ImportProcessor.php on line 190
Errors parsing wp-super-minify/wp-super-minify/includes/min/lib/Minify/ImportProcessor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/JS/ClosureCompiler.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Lines.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Loader.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Logger.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Packer.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Source.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/YUI/CssCompressor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/YUICompressor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/MrClay/Cli/Arg.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/MrClay/Cli.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/server-info.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/utils.php
No syntax errors detected in wp-super-minify/wp-super-minify/wp-super-minify.php
::error::%0Aincludes/min/lib/FirePHP.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 1372%0A%0Aincludes/min/lib/Minify/ImportProcessor.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 190
.........[32mE[0m[31mE[0m.........................[32mE[0m.............. 51 / 51 (100%)



[1mFILE: includes/min/lib/FirePHP.php[0m
----------------------------------------------------------------------
[1mFOUND 26 ERRORS AFFECTING 26 LINES[0m
----------------------------------------------------------------------
 1372 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
 1696 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1706 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1707 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1708 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1709 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1710 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 5}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 26 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: includes/min/lib/HTTP/ConditionalGet.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 319 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: includes/min/lib/Minify/ImportProcessor.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 190 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $path{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 1.51 secs; Memory: 28MB
::error::FILE: includes/min/lib/FirePHP.php%0A----------------------------------------------------------------------%0AFOUND 26 ERRORS AFFECTING 26 LINES%0A----------------------------------------------------------------------%0A 1372 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $name{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1565 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $utf8{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1566 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $utf8{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1567 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $utf8{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1572 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $utf8{0}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1573 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $utf8{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1574 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $utf8{1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1575 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $utf8{2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1626 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1649 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1654 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1660 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1670 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1671 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1681 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1682 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1683 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 3}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1693 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1694 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1695 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 3}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1696 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 4}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1706 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 1}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1707 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 2}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1708 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 3}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1709 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 4}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A 1710 | ERROR | [x] Curly brace syntax for accessing array elements%0A      |       |     and string offsets has been deprecated in PHP 7.4%0A      |       |     and removed in PHP 8.0. Found: $var{$c + 5}%0A      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 26 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A%0A%0AFILE: includes/min/lib/HTTP/ConditionalGet.php%0A----------------------------------------------------------------------%0AFOUND 1 ERROR AFFECTING 1 LINE%0A----------------------------------------------------------------------%0A 319 | ERROR | Function get_magic_quotes_gpc() is deprecated since%0A     |       | PHP 7.4 and removed since PHP 8.0%0A     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)%0A----------------------------------------------------------------------%0A%0A%0AFILE: includes/min/lib/Minify/ImportProcessor.php%0A----------------------------------------------------------------------%0AFOUND 1 ERROR AFFECTING 1 LINE%0A----------------------------------------------------------------------%0A 190 | ERROR | [x] Curly brace syntax for accessing array elements%0A     |       |     and string offsets has been deprecated in PHP 7.4%0A     |       |     and removed in PHP 8.0. Found: $path{0}%0A     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)%0A----------------------------------------------------------------------%0APHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY%0A----------------------------------------------------------------------%0A
